#1 [internal] load local bake definitions
#1 reading from stdin 1.48kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 818B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.4-trixie
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 50B done
#4 DONE 0.0s

#5 [1/6] FROM docker.io/library/ruby:3.4-trixie@sha256:2e9cf64044599b1c5ea7dd7c48bac0858633e6413065aa4beebbbf448e11e18f
#5 DONE 0.0s

#6 [2/6] RUN apt-get update -y &&     apt-get install -y     elinks     ghostscript     libmagic-dev     libreoffice-calc-nogui     libreoffice-impress-nogui     libreoffice-writer-nogui     pdftk     poppler-utils     postgresql-client     sendmail     tnef     unrtf     mutt
#6 CACHED

#7 [3/6] RUN git clone https://github.com/vishnubob/wait-for-it.git /tmp/wait-for-it &&     chmod +x /tmp/wait-for-it/wait-for-it.sh &&     ln -s /tmp/wait-for-it/wait-for-it.sh /bin/wait-for-it
#7 CACHED

#8 [4/6] WORKDIR /alaveteli
#8 CACHED

#9 [5/6] RUN git config --global --add safe.directory /alaveteli
#9 CACHED

#10 [6/6] RUN gem update --system
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:a8c972810ddf9d1e82426f334c3c6b06f6d1976136819448f8e01ab5de71697f done
#11 naming to docker.io/library/alaveteli-jp-sidekiq done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
 alaveteli-jp-sidekiq  Built
 Container alaveteli-jp-redis-1  Running
 Container alaveteli-jp-smtp-1  Running
 Container alaveteli-jp-db-1  Running
 Container alaveteli-jp-app-1  Creating
 Container alaveteli-jp-sidekiq-1  Creating
 Container alaveteli-jp-sidekiq-1  Created
 Container alaveteli-jp-app-1  Created
Attaching to app-1, db-1, redis-1, sidekiq-1, smtp-1
app-1  | wait-for-it: waiting 15 seconds for db:5432
app-1  | wait-for-it: db:5432 is available after 0 seconds
app-1  | => Booting Puma
app-1  | => Rails 8.0.5.1 application starting in development 
app-1  | => Run `bin/rails server --help` for more startup options
sidekiq-1  | 2026-09-07T05:32:22.756Z pid=1 tid=22p INFO: Booting Sidekiq 6.5.12 with Sidekiq::RedisConnection::RedisAdapter options {url: "redis://redis:6379", password: nil}
sidekiq-1  | 2026-09-07T05:32:23.273Z pid=1 tid=22p INFO: Booted Rails 8.0.5.1 application in development environment
sidekiq-1  | 2026-09-07T05:32:23.273Z pid=1 tid=22p INFO: Running in ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +YJIT +PRISM [x86_64-linux]
sidekiq-1  | 2026-09-07T05:32:23.273Z pid=1 tid=22p INFO: See LICENSE and the LGPL-3.0 for licensing details.
sidekiq-1  | 2026-09-07T05:32:23.273Z pid=1 tid=22p INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
app-1      | Puma starting in single mode...
app-1      | * Puma version: 8.0.2 ("Into the Arena")
app-1      | * Ruby version: ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +YJIT +PRISM [x86_64-linux]
app-1      | *  Min threads: 3
app-1      | *  Max threads: 3
app-1      | *  Environment: development
app-1      | *          PID: 20
app-1      | * Listening on http://0.0.0.0:3000
app-1      | Use Ctrl-C to stop
app-1      | Started GET "/" for 192.168.64.1 at 2026-09-07 05:32:27 +0000
app-1      | Cannot render console from 192.168.64.1! Allowed networks: 10.10.0.0/10.10.255.255, 127.0.0.0/127.255.255.255, ::1, ::ffff:127.0.0.0/::ffff:127.255.255.255
app-1      |   [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Alaveteli'*/[0m
app-1      |   [1m[35m (9.1ms)[0m  [1m[34mSELECT "flipper_features"."key" AS feature_key, "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_features" LEFT OUTER JOIN "flipper_gates" ON "flipper_features"."key" = "flipper_gates"."feature_key" /*application='Alaveteli'*/[0m
app-1      | Processing by GeneralController#frontpage as */*
app-1      |   [1m[36mFlipper::Adapters::ActiveRecord::Gate Pluck (0.3ms)[0m  [1m[34mSELECT "flipper_gates"."key", "flipper_gates"."value" FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = 'alaveteli_pro' /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ app/controllers/general_controller.rb:195:in 'GeneralController#redirect_pros_to_dashboard'
app-1      |   Xapian query (0.00015s) Search: variety:response (status:successful OR status:partially_successful)
app-1      |   [1m[36mInfoRequestEvent Load (0.5ms)[0m  [1m[34mSELECT "info_request_events".* FROM "info_request_events" WHERE (info_request_events.id
app-1      |                    in ('908', '906', '913')) /*action='frontpage',application='Alaveteli',controller='general'*/[0m
app-1      |   ↳ lib/acts_as_xapian/acts_as_xapian.rb:470:in 'block in ActsAsXapian::QueryBase#results'
